股票代號,股票名稱,股數,權重(%),股數_old,股數變化,狀態
1216,統一企業,378000.0,0.27,378000.0,0.0,持平
1477,聚陽實業,433000.0,0.96,433000.0,0.0,持平
1519,華城電機,8000.0,0.07,8000.0,0.0,持平
1605,已清倉,0.0,,150000.0,-150000.0,全部賣出
2059,川湖科技,48000.0,1.73,55000.0,-7000.0,減碼
2308,台達電子工業,195000.0,3.89,195000.0,0.0,持平
2313,已清倉,0.0,,0.0,0.0,持平
2317,鴻海精密工業,117000.0,0.26,117000.0,0.0,持平
2327,已清倉,0.0,,0.0,0.0,持平
2330,台灣積體電路製造,1317000.0,27.57,1239000.0,78000.0,加碼
2344,華邦電子,1336000.0,1.18,1336000.0,0.0,持平
2345,智邦科技,84000.0,1.76,107000.0,-23000.0,減碼
2357,已清倉,0.0,,0.0,0.0,持平
2360,致茂電子,100000.0,1.95,100000.0,0.0,持平
2368,金像電子（股）公司,212000.0,2.7,212000.0,0.0,持平
2379,已清倉,0.0,,0.0,0.0,持平
2382,廣達電腦,14000.0,0.05,14000.0,0.0,持平
2383,台光電子材料,37000.0,1.53,37000.0,0.0,持平
2395,研華,104000.0,0.37,104000.0,0.0,持平
2408,南亞科技,221000.0,0.46,221000.0,0.0,持平
2412,中華電信,561000.0,0.77,561000.0,0.0,持平
2449,已清倉,0.0,,0.0,0.0,持平
2454,聯發科技,118000.0,2.63,118000.0,0.0,持平
2474,可成科技,427000.0,0.99,0.0,427000.0,新買入
2881,富邦金融控股,278000.0,0.25,278000.0,0.0,持平
2884,已清倉,0.0,,0.0,0.0,持平
2891,中國信託金融控股,89000.0,0.05,89000.0,0.0,持平
3017,奇鋐科技,146000.0,3.94,146000.0,0.0,持平
3036,已清倉,0.0,,0.0,0.0,持平
3037,欣興電子,53000.0,0.39,53000.0,0.0,持平
3105,穩懋半導體,140000.0,0.79,324000.0,-184000.0,減碼
3189,景碩科技,209000.0,1.01,297000.0,-88000.0,減碼
3231,已清倉,0.0,,0.0,0.0,持平
3264,欣銓科技,122000.0,0.24,122000.0,0.0,持平
3293,鈊象電子,34000.0,0.26,34000.0,0.0,持平
3529,力旺電子,31000.0,1.24,41000.0,-10000.0,減碼
3533,嘉澤端子工業,35000.0,0.87,35000.0,0.0,持平
3653,健策精密工業,85000.0,4.54,85000.0,0.0,持平
3661,世芯電子,39000.0,1.56,39000.0,0.0,持平
3665,貿聯控股（BizLink Holding In,127000.0,3.52,127000.0,0.0,持平
3706,已清倉,0.0,,0.0,0.0,持平
3711,日月光投資控股,455000.0,2.13,455000.0,0.0,持平
4749,新應材,57000.0,0.57,57000.0,0.0,持平
4904,遠傳電信,186000.0,0.18,186000.0,0.0,持平
4958,臻鼎科技控股,77000.0,0.25,77000.0,0.0,持平
5274,已清倉,0.0,,0.0,0.0,持平
6223,旺矽科技,30000.0,1.45,30000.0,0.0,持平
6239,力成科技,98000.0,0.2,98000.0,0.0,持平
6274,已清倉,0.0,,0.0,0.0,持平
6409,已清倉,0.0,,0.0,0.0,持平
6415,矽力杰,477000.0,1.99,32000.0,445000.0,加碼
6442,光紅建聖,64000.0,1.3,64000.0,0.0,持平
6488,環球晶圓,294000.0,1.69,294000.0,0.0,持平
6515,穎崴科技,10000.0,1.08,10000.0,0.0,持平
6669,緯穎科技服務,19000.0,0.81,19000.0,0.0,持平
6781,AES Holding Co Ltd,69000.0,0.77,69000.0,0.0,持平
6789,采鈺科技,260000.0,1.35,260000.0,0.0,持平
6805,富世達,77000.0,1.48,100000.0,-23000.0,減碼
7769,鴻勁精密,105000.0,5.08,105000.0,0.0,持平
8046,南亞電路板,186000.0,1.49,304000.0,-118000.0,減碼
8210,勤誠興業,32000.0,0.35,32000.0,0.0,持平
8299,群聯電子,80000.0,1.37,92000.0,-12000.0,減碼
8996,高力熱處理工業,96000.0,1.17,96000.0,0.0,持平
