股票代號,股票名稱,股數,權重(%)
2330,台積電,11014000.0,9.23
2383,台光電,4757000.0,9.21
2454,聯發科,5088000.0,7.54
3017,奇鋐,5949000.0,6.97
3037,欣興,20300000.0,6.77
6669,緯穎,2176000.0,5.83
2345,智邦,6464000.0,4.89
2327,國巨*,24987000.0,4.87
3653,健策,2397000.0,4.84
2308,台達電,7240000.0,4.64
6223,旺矽,2476000.0,4.6
2303,聯電,89118000.0,4.06
8046,南電,9474000.0,3.99
3711,日月光投控,18679000.0,3.91
3665,貿聯-KY,4591848.0,3.65
6274,台燿,5398000.0,2.69
6805,富世達,1731000.0,1.36
2449,京元電子,12818450.0,1.23
5274,信驊,207900.0,1.22
8210,勤誠,2427000.0,0.83
3443,創意,325000.0,0.67
2368,金像電,1457000.0,0.61
4979,華星光,2838000.0,0.58
8996,高力,1300000.0,0.52
6510,精測,477000.0,0.51
3264,欣銓,5916000.0,0.48
4958,臻鼎-KY,2157000.0,0.4
6278,台表科,3248000.0,0.22
6271,同欣電,2222000.0,0.18
3376,新日興,1740000.0,0.13
6515,穎崴,54000.0,0.13
6191,精成科,3988000.0,0.12
2313,華通,501000.0,0.04
2002,中鋼,5163000.0,0.03
8358,金居,1000.0,0.0
3661,世芯-KY,1000.0,0.0
2439,美律,1000.0,0.0
1590,亞德客-KY,1000.0,0.0
3008,大立光,1000.0,0.0
2382,廣達,1000.0,0.0
6187,萬潤,8000.0,0.0
2408,南亞科,1000.0,0.0
2637,慧洋-KY,1000.0,0.0
2360,致茂,1000.0,0.0
6488,環球晶,1000.0,0.0
4966,譜瑞-KY,1000.0,0.0
8150,南茂,1000.0,0.0
2317,鴻海,1000.0,0.0
5347,世界,1000.0,0.0
2481,強茂,5000.0,0.0
