股票代號,股票名稱,股數,權重(%)
2330,台積電,11960000.0,10.74
2383,台光電,4653000.0,8.37
2454,聯發科,5131000.0,7.01
2327,國巨*,25098000.0,6.26
6223,旺矽,2443000.0,5.35
2345,智邦,6334000.0,5.24
3037,欣興,16971000.0,5.21
3017,奇鋐,5423000.0,4.69
6669,緯穎,2417000.0,4.5
2303,聯電,86550000.0,4.34
8046,南電,9519000.0,4.22
2308,台達電,5567000.0,3.8
3711,日月光投控,16135000.0,3.8
3665,貿聯-KY,4833848.0,3.6
2368,金像電,8315000.0,3.04
3653,健策,2267000.0,2.97
6274,台燿,5160000.0,2.37
5274,信驊,448900.0,2.36
6805,富世達,1881000.0,0.99
8210,勤誠,2267000.0,0.98
2449,京元電子,6197000.0,0.64
6187,萬潤,1334000.0,0.5
6147,頎邦,5752000.0,0.37
6510,精測,349000.0,0.34
6515,穎崴,130000.0,0.32
5439,高技,2940000.0,0.28
6278,台表科,4334000.0,0.27
1590,亞德客-KY,528000.0,0.27
6271,同欣電,2966000.0,0.22
6191,精成科,3988000.0,0.13
3264,欣銓,1508000.0,0.12
3376,新日興,1741000.0,0.12
2002,中鋼,5163000.0,0.04
4966,譜瑞-KY,140000.0,0.03
8996,高力,1000.0,0.0
8358,金居,1000.0,0.0
3661,世芯-KY,1000.0,0.0
1815,富喬,1000.0,0.0
3443,創意,1000.0,0.0
2439,美律,1000.0,0.0
3008,大立光,1000.0,0.0
4958,臻鼎-KY,1000.0,0.0
2382,廣達,1000.0,0.0
3533,嘉澤,1000.0,0.0
6488,環球晶,1000.0,0.0
2313,華通,1000.0,0.0
8150,南茂,1000.0,0.0
2317,鴻海,1000.0,0.0
5347,世界,1000.0,0.0
2481,強茂,5000.0,0.0
