股票代號,股票名稱,股數,權重(%)
2330,台積電,3112000.0,9.94
3017,奇鋐,2290000.0,5.86
2345,智邦,2526000.0,5.75
6669,緯穎,710000.0,5.5
2308,台達電,2679000.0,5.34
2368,金像電,3885000.0,4.89
2383,台光電,1578000.0,4.8
8299,群聯,1358000.0,4.56
6223,旺矽,1069000.0,4.45
6274,台燿,4877000.0,4.38
3665,貿聯-KY,1483848.0,3.91
2454,聯發科,1383000.0,3.78
2317,鴻海,8470000.0,3.66
3653,健策,758000.0,3.63
3661,世芯-KY,458000.0,3.14
8210,勤誠,1513000.0,2.61
6805,富世達,1016000.0,2.55
5274,信驊,142000.0,2.16
2404,漢唐,806000.0,1.5
2059,川湖,232000.0,1.48
0050,元大台灣50,10871000.0,1.45
2327,國巨*,2972000.0,1.39
2337,旺宏,8886000.0,1.03
3533,嘉澤,376000.0,1.02
8358,金居,2026000.0,0.98
1303,南亞,7149000.0,0.87
5536,聖暉*,513000.0,0.77
0052,富邦科技,9274000.0,0.72
6191,精成科,3238000.0,0.71
6139,亞翔,627000.0,0.69
5269,祥碩,262000.0,0.68
2313,華通,2651000.0,0.64
6515,穎崴,91000.0,0.6
3715,定穎投控,2002960.0,0.55
2449,京元電子,955000.0,0.49
1605,華新,4454000.0,0.33
3211,順達,570000.0,0.32
1319,東陽,1575000.0,0.28
3376,新日興,454000.0,0.2
3515,華擎,296000.0,0.13
3217,優群,326000.0,0.1
8996,高力,51000.0,0.07
3008,大立光,3000.0,0.01
6510,精測,2000.0,0.01
3044,健鼎,1000.0,0.0
2357,華碩,2000.0,0.0
2439,美律,2000.0,0.0
4958,臻鼎-KY,1000.0,0.0
3045,台灣大,2000.0,0.0
2354,鴻準,1000.0,0.0
3081,聯亞,1000.0,0.0
2884,玉山金,2010.0,0.0
3583,辛耘,2000.0,0.0
3711,日月光投控,2000.0,0.0
