股票代號,股票名稱,股數,權重(%)
2330,台積電,11657000.0,9.66
2383,台光電,4723000.0,8.69
2454,聯發科,4263000.0,6.05
2345,智邦,6231000.0,5.66
2308,台達電,6572000.0,5.06
6223,旺矽,2169000.0,4.81
6669,緯穎,2344000.0,4.76
3017,奇鋐,4925000.0,4.61
8046,南電,12658000.0,4.35
2327,國巨*,18313000.0,4.23
3037,欣興,10822000.0,3.86
3665,貿聯-KY,4703848.0,3.85
2368,金像電,7018000.0,3.43
3711,日月光投控,14998000.0,3.09
3653,健策,2267000.0,3.05
2303,聯電,66190000.0,2.77
5274,信驊,422000.0,2.76
6274,台燿,4151000.0,2.22
6515,穎崴,442000.0,1.41
2449,京元電子,12919000.0,1.41
6805,富世達,1761000.0,1.16
6510,精測,930000.0,1.16
8210,勤誠,1967000.0,0.97
3533,嘉澤,772000.0,0.73
2404,漢唐,1394000.0,0.59
3264,欣銓,6217000.0,0.51
6187,萬潤,1224000.0,0.51
5439,高技,3528000.0,0.5
8996,高力,1034000.0,0.44
3008,大立光,329000.0,0.43
2313,華通,4124000.0,0.42
8358,金居,1980000.0,0.38
6278,台表科,3734000.0,0.34
8150,南茂,11334000.0,0.33
4966,譜瑞-KY,1036000.0,0.3
1590,亞德客-KY,530000.0,0.27
6147,頎邦,3201000.0,0.25
6415,矽力*-KY,1038000.0,0.21
3443,創意,96000.0,0.18
6191,精成科,3988000.0,0.14
3036,文曄,1200000.0,0.13
3376,新日興,1741000.0,0.13
2481,強茂,2056000.0,0.1
2357,華碩,273000.0,0.07
3217,優群,874000.0,0.07
6271,同欣電,686000.0,0.06
2002,中鋼,5163000.0,0.03
1319,東陽,511000.0,0.02
3661,世芯-KY,1000.0,0.0
1815,富喬,107000.0,0.0
2439,美律,18000.0,0.0
2317,鴻海,1000.0,0.0
5347,世界,1000.0,0.0
