股票代號,股票名稱,股數,權重(%)
2330,台積電,11864000.0,10.05
2454,聯發科,5186000.0,9.25
2383,台光電,4750000.0,7.95
3037,欣興,20300000.0,7.83
3017,奇鋐,5949000.0,6.95
3653,健策,2512000.0,5.04
2327,國巨*,25107000.0,4.94
2303,聯電,89118000.0,4.91
2308,台達電,7420000.0,4.86
6223,旺矽,2544000.0,4.68
2345,智邦,6464000.0,4.26
6669,緯穎,5582561.0,4.07
3711,日月光投控,16811000.0,4.01
8046,南電,9037000.0,3.63
3665,貿聯-KY,3943848.0,3.05
6274,台燿,5696000.0,2.83
6805,富世達,1773000.0,1.53
5274,信驊,207900.0,1.5
2449,京元電子,13138450.0,1.43
3443,創意,413000.0,1.19
4958,臻鼎-KY,3543000.0,0.6
6510,精測,400000.0,0.51
3264,欣銓,5182000.0,0.49
2368,金像電,1363000.0,0.49
8210,勤誠,1159000.0,0.36
8996,高力,485000.0,0.28
6278,台表科,3248000.0,0.24
6515,穎崴,95000.0,0.19
6271,同欣電,2222000.0,0.17
6191,精成科,3988000.0,0.12
3376,新日興,1740000.0,0.11
2313,華通,501000.0,0.04
2002,中鋼,5163000.0,0.03
8358,金居,1000.0,0.0
3661,世芯-KY,1000.0,0.0
2439,美律,1000.0,0.0
1590,亞德客-KY,1000.0,0.0
3008,大立光,1000.0,0.0
2382,廣達,1000.0,0.0
6187,萬潤,1000.0,0.0
4979,華星光,1000.0,0.0
2408,南亞科,1000.0,0.0
2637,慧洋-KY,1000.0,0.0
2360,致茂,1000.0,0.0
6488,環球晶,1000.0,0.0
4966,譜瑞-KY,1000.0,0.0
8150,南茂,1000.0,0.0
2317,鴻海,1000.0,0.0
5347,世界,1000.0,0.0
2481,強茂,5000.0,0.0
