股票代號,股票名稱,股數,權重(%)
2330,台積電,12134000.0,9.28
2383,台光電,4863000.0,8.34
2454,聯發科,5448000.0,6.9
3037,欣興,20210000.0,6.36
3017,奇鋐,5801000.0,5.51
6669,緯穎,2708000.0,5.49
2345,智邦,6419000.0,5.0
6223,旺矽,2443000.0,4.98
2327,國巨*,25437000.0,4.69
3665,貿聯-KY,5130848.0,3.93
2308,台達電,6505000.0,3.53
2303,聯電,87718000.0,3.45
3653,健策,2375000.0,3.42
8046,南電,9519000.0,3.4
3711,日月光投控,17439000.0,3.35
6274,台燿,5499000.0,2.72
5274,信驊,454900.0,2.46
2368,金像電,5000000.0,1.59
6805,富世達,2053000.0,1.17
8210,勤誠,2497000.0,1.0
2449,京元電子,11295450.0,0.91
6187,萬潤,1334000.0,0.51
4979,華星光,1874000.0,0.3
2360,致茂,472000.0,0.3
1590,亞德客-KY,528000.0,0.27
8996,高力,712000.0,0.26
4958,臻鼎-KY,1682000.0,0.26
6510,精測,261000.0,0.24
6278,台表科,3250000.0,0.17
6271,同欣電,2224000.0,0.14
2408,南亞科,940000.0,0.14
2049,上銀,1080000.0,0.13
6191,精成科,3988000.0,0.11
3376,新日興,1741000.0,0.11
3264,欣銓,1508000.0,0.1
6515,穎崴,23000.0,0.05
4966,譜瑞-KY,140000.0,0.03
2002,中鋼,5163000.0,0.03
8358,金居,1000.0,0.0
3661,世芯-KY,1000.0,0.0
3443,創意,1000.0,0.0
2439,美律,1000.0,0.0
3008,大立光,1000.0,0.0
2382,廣達,1000.0,0.0
3533,嘉澤,1000.0,0.0
6488,環球晶,1000.0,0.0
2313,華通,1000.0,0.0
8150,南茂,1000.0,0.0
2317,鴻海,1000.0,0.0
5347,世界,1000.0,0.0
2481,強茂,5000.0,0.0
