股票代號,股票名稱,股數,權重(%)
2330,台積電,3086000.0,9.28
2383,台光電,1948000.0,6.35
3017,奇鋐,2083000.0,6.35
6669,緯穎,683000.0,6.16
2345,智邦,2357000.0,5.83
2368,金像電,4131000.0,5.28
6223,旺矽,978000.0,4.74
2308,台達電,2457000.0,4.71
3665,貿聯-KY,1532848.0,4.64
6274,台燿,4255000.0,3.82
3653,健策,647000.0,3.58
2317,鴻海,7423000.0,3.46
2454,聯發科,1168000.0,3.46
6805,富世達,919000.0,2.99
8210,勤誠,1403000.0,2.78
3661,世芯-KY,333000.0,2.25
8299,群聯,882000.0,2.06
6139,亞翔,1604000.0,2.04
5274,信驊,134000.0,1.85
2449,京元電子,4024000.0,1.82
2059,川湖,232000.0,1.79
2404,漢唐,551000.0,1.14
3231,緯創,3101000.0,0.94
3715,定穎投控,3554960.0,0.89
2313,華通,4685000.0,0.87
8358,金居,1668000.0,0.86
5536,聖暉*,512000.0,0.85
3711,日月光投控,1592000.0,0.77
6191,精成科,3088000.0,0.75
3533,嘉澤,252000.0,0.69
1303,南亞,4519000.0,0.57
5347,世界,2793000.0,0.57
3515,華擎,1004000.0,0.53
4958,臻鼎-KY,1738000.0,0.51
2354,鴻準,3809000.0,0.49
3211,順達,555000.0,0.39
1319,東陽,1574000.0,0.31
6515,穎崴,48000.0,0.27
3081,聯亞,102000.0,0.13
3217,優群,306000.0,0.1
3044,健鼎,143000.0,0.09
6510,精測,2000.0,0.01
2327,國巨*,1000.0,0.0
2357,華碩,1000.0,0.0
2439,美律,1000.0,0.0
2884,玉山金,1010.0,0.0
3008,大立光,1000.0,0.0
3045,台灣大,1000.0,0.0
3583,辛耘,1000.0,0.0
8996,高力,1000.0,0.0
