股票代號,股票名稱,股數,權重(%),股數_old,股數變化,狀態
1504,東元電機,897000.0,0.8,897000.0,0.0,持平
1519,華城電機,200000.0,1.9,200000.0,0.0,持平
1590,亞德客國際集團,87000.0,0.92,87000.0,0.0,持平
2027,大成不銹鋼工業,2598000.0,1.01,2598000.0,0.0,持平
2059,川湖科技,81000.0,2.88,81000.0,0.0,持平
2308,台達電子工業,380000.0,4.15,380000.0,0.0,持平
2317,鴻海精密工業,1719000.0,4.2,1719000.0,0.0,持平
2330,台灣積體電路製造,524000.0,9.26,524000.0,0.0,持平
2344,華邦電子,2288000.0,2.37,2288000.0,0.0,持平
2345,智邦科技,184000.0,2.39,184000.0,0.0,持平
2360,致茂電子,186000.0,1.88,186000.0,0.0,持平
2368,金像電子（股）公司,414000.0,2.89,414000.0,0.0,持平
2376,技嘉科技,319000.0,0.82,319000.0,0.0,持平
2379,瑞昱半導體,111000.0,0.6,111000.0,0.0,持平
2382,廣達電腦,862000.0,2.55,862000.0,0.0,持平
2383,台光電子材料,119000.0,1.95,119000.0,0.0,持平
2408,南亞科技,756000.0,1.88,756000.0,0.0,持平
2449,京元電子,468000.0,1.31,468000.0,0.0,持平
2454,聯發科技,207000.0,3.23,207000.0,0.0,持平
2723,已清倉,0.0,,0.0,0.0,持平
2881,富邦金融控股,2424575.0,2.39,2424575.0,0.0,持平
2884,玉山金融控股,5332622.0,1.81,5332622.0,0.0,持平
2891,中國信託金融控股,4911000.0,2.59,4911000.0,0.0,持平
3017,奇鋐科技,192000.0,2.77,192000.0,0.0,持平
3036,文曄科技,1032000.0,1.64,1032000.0,0.0,持平
3044,健鼎科技,514000.0,1.72,514000.0,0.0,持平
3211,順達科技,52000.0,0.16,52000.0,0.0,持平
3231,緯創資通,1179000.0,1.77,1179000.0,0.0,持平
3293,鈊象電子,138000.0,1.09,138000.0,0.0,持平
3526,凡甲科技,310000.0,0.81,310000.0,0.0,持平
3653,健策精密工業,63000.0,1.57,63000.0,0.0,持平
3661,世芯電子,17000.0,0.59,17000.0,0.0,持平
3665,貿聯控股（BizLink Holding In,153336.0,2.36,153336.0,0.0,持平
4749,新應材,92000.0,0.87,92000.0,0.0,持平
4915,致伸科技,968000.0,0.8,968000.0,0.0,持平
5234,達興材料,329000.0,1.26,329000.0,0.0,持平
5434,崇越科技,283000.0,0.98,283000.0,0.0,持平
5439,高技企業,624000.0,2.03,624000.0,0.0,持平
5904,寶雅國際,173450.0,0.79,173450.0,0.0,持平
6121,新普科技,218000.0,0.82,218000.0,0.0,持平
6223,旺矽科技,68000.0,1.59,68000.0,0.0,持平
6274,台燿科技,375000.0,1.89,375000.0,0.0,持平
6442,光紅建聖,119000.0,1.64,119000.0,0.0,持平
6510,中華精測科技,36000.0,0.89,36000.0,0.0,持平
6515,穎崴科技,38000.0,1.37,38000.0,0.0,持平
6561,是方電訊,51000.0,0.19,51000.0,0.0,持平
6584,南俊國際,162000.0,0.53,162000.0,0.0,持平
6669,緯穎科技服務,68000.0,2.81,68000.0,0.0,持平
6805,富世達,99000.0,1.33,99000.0,0.0,持平
6811,宏碁資訊服務,133000.0,0.29,133000.0,0.0,持平
8114,振樺電子,275000.0,0.57,275000.0,0.0,持平
8210,勤誠興業,253000.0,2.47,253000.0,0.0,持平
