股票代號,股票名稱,股數,權重(%),股數_old,股數變化,狀態
1504,東元電機,897000,0.77,897000,0,持平
1519,華城電機,125000,0.95,125000,0,持平
1590,亞德客國際集團,87000,0.87,87000,0,持平
2027,大成不銹鋼工業,2598000,0.94,2598000,0,持平
2059,川湖科技,81000,2.68,81000,0,持平
2308,台達電子工業,296000,3.2,296000,0,持平
2317,鴻海精密工業,1719000,4.18,1719000,0,持平
2330,台灣積體電路製造,524000,9.21,524000,0,持平
2344,華邦電子,2288000,2.45,2288000,0,持平
2345,智邦科技,238000,3.04,238000,0,持平
2360,致茂電子,186000,1.64,186000,0,持平
2368,金像電子（股）公司,414000,2.83,414000,0,持平
2376,技嘉科技,188000,0.47,188000,0,持平
2379,瑞昱半導體,111000,0.59,111000,0,持平
2382,廣達電腦,749000,2.18,749000,0,持平
2383,台光電子材料,119000,2.08,119000,0,持平
2408,南亞科技,900000,2.12,900000,0,持平
2449,京元電子,468000,1.29,468000,0,持平
2454,聯發科技,179000,2.74,179000,0,持平
2723,開曼美食達人,40000,0.03,40000,0,持平
2881,富邦金融控股,2424575,2.41,2424575,0,持平
2884,玉山金融控股,5332622,1.85,5332622,0,持平
2891,中國信託金融控股,5629000,2.89,5629000,0,持平
3017,奇鋐科技,192000,2.82,192000,0,持平
3036,文曄科技,1032000,1.56,1032000,0,持平
3044,健鼎科技,514000,1.69,514000,0,持平
3211,順達科技,52000,0.17,52000,0,持平
3231,緯創資通,976000,1.55,976000,0,持平
3293,鈊象電子,66000,0.49,66000,0,持平
3526,凡甲科技,244000,0.61,244000,0,持平
3653,健策精密工業,63000,1.71,63000,0,持平
3661,世芯電子,8000,0.31,8000,0,持平
3665,貿聯控股（BizLink Holding In,153336,2.49,153336,0,持平
4749,新應材,92000,0.91,92000,0,持平
4915,致伸科技,968000,0.78,968000,0,持平
5234,達興材料,329000,1.25,329000,0,持平
5434,崇越科技,106000,0.33,106000,0,持平
5439,高技企業,624000,2.07,624000,0,持平
5904,寶雅國際,133450,0.61,133450,0,持平
6121,新普科技,126000,0.46,126000,0,持平
6223,旺矽科技,83000,1.84,83000,0,持平
6274,台燿科技,494000,2.42,494000,0,持平
6442,光紅建聖,154000,2.06,154000,0,持平
6510,中華精測科技,36000,0.86,36000,0,持平
6515,穎崴科技,38000,1.23,38000,0,持平
6561,是方電訊,51000,0.19,51000,0,持平
6584,南俊國際,162000,0.57,162000,0,持平
6669,緯穎科技服務,68000,3.24,68000,0,持平
6805,富世達,99000,1.5,99000,0,持平
6811,宏碁資訊服務,133000,0.28,133000,0,持平
8114,振樺電子,185000,0.33,185000,0,持平
8210,勤誠興業,253000,2.58,253000,0,持平
