股票代號,股票名稱,權重(%),持有股數,股數變化,狀態
2330,台積電,9.2161,1967000.0,0.0,➖ 持平
5536,聖暉*,8.7595,3716000.0,0.0,➖ 持平
2454,聯發科,6.526,857000.0,0.0,➖ 持平
6139,亞翔,5.2065,3067000.0,0.0,➖ 持平
6223,旺矽,4.2169,307000.0,0.0,➖ 持平
2345,智邦,3.8049,794000.0,0.0,➖ 持平
4958,臻鼎-KY,3.59,3147000.0,0.0,➖ 持平
2383,台光電,3.3489,326000.0,0.0,➖ 持平
3105,穩懋,3.2633,4143000.0,0.0,➖ 持平
6488,環球晶,2.9701,1134000.0,0.0,➖ 持平
2059,川湖,2.929,183000.0,0.0,➖ 持平
2360,致茂,2.906,823000.0,0.0,➖ 持平
6669,緯穎,2.9041,297000.0,0.0,➖ 持平
2303,聯電,2.7,8921000.0,0.0,➖ 持平
3491,昇達科,2.3826,967000.0,0.0,➖ 持平
6257,矽格,2.1948,4627000.0,0.0,➖ 持平
3264,欣銓,2.11,4628000.0,0.0,➖ 持平
3017,奇鋐,1.8556,407000.0,0.0,➖ 持平
3583,辛耘,1.7515,1105000.0,0.0,➖ 持平
2472,立隆電,1.7084,2342000.0,0.0,➖ 持平
2377,微星,1.586,5638000.0,0.0,➖ 持平
2467,志聖,1.5522,1439000.0,0.0,➖ 持平
8016,矽創,1.5388,2185000.0,0.0,➖ 持平
3008,大立光,1.525,199000.0,0.0,➖ 持平
1785,光洋科,1.5134,5455000.0,0.0,➖ 持平
2327,國巨*,1.4737,844000.0,0.0,➖ 持平
2316,楠梓電,1.3619,3375000.0,0.0,➖ 持平
6274,台燿,1.328,436000.0,0.0,➖ 持平
3711,日月光投控,1.3082,996000.0,0.0,➖ 持平
6531,愛普*,1.2414,694000.0,0.0,➖ 持平
7769,鴻勁,1.1758,91000.0,0.0,➖ 持平
3702,大聯大,1.1033,5340000.0,0.0,➖ 持平
6147,頎邦,0.9683,2300000.0,0.0,➖ 持平
3036,文曄,0.931,2269000.0,0.0,➖ 持平
8996,高力,0.8972,376000.0,0.0,➖ 持平
6278,台表科,0.8387,2167000.0,0.0,➖ 持平
2368,金像電,0.805,386000.0,0.0,➖ 持平
2376,技嘉,0.6894,1056000.0,0.0,➖ 持平
6239,力成,0.4345,700000.0,0.0,➖ 持平
2351,順德,0.3492,900000.0,0.0,➖ 持平
2885,元大金,0.2801,2114420.0,0.0,➖ 持平
5274,信驊,0.2624,9900.0,0.0,➖ 持平
2451,創見,0.2552,519000.0,0.0,➖ 持平
6187,萬潤,0.1853,91000.0,0.0,➖ 持平
3376,新日興,0.1351,359000.0,0.0,➖ 持平
6177,達麗,0.017,194350.0,0.0,➖ 持平
3443,創意,0.0084,1000.0,0.0,➖ 持平
8046,南電,0.0023,1000.0,0.0,➖ 持平
4441,振大環球,0.0014,4000.0,0.0,➖ 持平
8358,金居,0.001,1000.0,0.0,➖ 持平
1519,華城,0.0008,600.0,0.0,➖ 持平
3706,神達,0.0002,1400.0,0.0,➖ 持平
2886,兆豐金,0.0,1000.0,0.0,➖ 持平
2881,富邦金,0.0,250.0,0.0,➖ 持平
1319,東陽,,0.0,0.0,➖ 持平
2308,台達電,,0.0,0.0,➖ 持平
2313,華通,,0.0,0.0,➖ 持平
2317,鴻海,,0.0,0.0,➖ 持平
2347,聯強,,0.0,0.0,➖ 持平
2404,漢唐,,0.0,0.0,➖ 持平
2421,建準,,0.0,0.0,➖ 持平
2428,興勤,,0.0,0.0,➖ 持平
2441,超豐,,0.0,0.0,➖ 持平
2449,京元電子,,0.0,0.0,➖ 持平
2481,強茂,,0.0,0.0,➖ 持平
2548,華固,,0.0,0.0,➖ 持平
2606,裕民,,0.0,0.0,➖ 持平
3030,德律,,0.0,0.0,➖ 持平
3131,弘塑,,0.0,0.0,➖ 持平
3211,順達,,0.0,0.0,➖ 持平
3231,緯創,,0.0,0.0,➖ 持平
3324,雙鴻,,0.0,0.0,➖ 持平
3529,力旺,,0.0,0.0,➖ 持平
3533,嘉澤,,0.0,0.0,➖ 持平
3665,貿聯-KY,,0.0,0.0,➖ 持平
4938,和碩,,0.0,0.0,➖ 持平
5289,宜鼎,,0.0,0.0,➖ 持平
5425,台半,,0.0,0.0,➖ 持平
5439,高技,,0.0,0.0,➖ 持平
6285,啟碁,,0.0,0.0,➖ 持平
6446,藥華藥,,0.0,0.0,➖ 持平
6472,保瑞,,0.0,0.0,➖ 持平
6510,精測,,0.0,0.0,➖ 持平
6691,洋基工程,,0.0,0.0,➖ 持平
6768,志強-KY,,0.0,0.0,➖ 持平
6805,富世達,,0.0,0.0,➖ 持平
6831,邁科,,0.0,0.0,➖ 持平
7722,LINEPAY,,0.0,0.0,➖ 持平
8210,勤誠,,0.0,0.0,➖ 持平
8299,群聯,,0.0,0.0,➖ 持平
8464,億豐,,0.0,0.0,➖ 持平
9938,百和,,0.0,0.0,➖ 持平
