股票代號,股票名稱,權重(%),持有股數,股數變化,狀態
8358,金居,0.0008,1000.0,0.0,➖ 持平
3706,神達,0.0002,1400.0,0.0,➖ 持平
2886,兆豐金,0.0,1000.0,0.0,➖ 持平
2881,富邦金,0.0,250.0,0.0,➖ 持平
1319,東陽,,0.0,0.0,➖ 持平
1785,光洋科,,0.0,0.0,➖ 持平
2308,台達電,,0.0,0.0,➖ 持平
2313,華通,,0.0,0.0,➖ 持平
2316,楠梓電,,0.0,0.0,➖ 持平
2317,鴻海,,0.0,0.0,➖ 持平
2327,國巨*,,0.0,0.0,➖ 持平
2347,聯強,,0.0,0.0,➖ 持平
2351,順德,,0.0,0.0,➖ 持平
2368,金像電,,0.0,0.0,➖ 持平
2404,漢唐,,0.0,0.0,➖ 持平
2421,建準,,0.0,0.0,➖ 持平
2441,超豐,,0.0,0.0,➖ 持平
2449,京元電子,,0.0,0.0,➖ 持平
2451,創見,,0.0,0.0,➖ 持平
2472,立隆電,,0.0,0.0,➖ 持平
2481,強茂,,0.0,0.0,➖ 持平
2548,華固,,0.0,0.0,➖ 持平
2606,裕民,,0.0,0.0,➖ 持平
3030,德律,,0.0,0.0,➖ 持平
3036,文曄,,0.0,0.0,➖ 持平
3131,弘塑,,0.0,0.0,➖ 持平
3211,順達,,0.0,0.0,➖ 持平
3324,雙鴻,,0.0,0.0,➖ 持平
3376,新日興,,0.0,0.0,➖ 持平
3533,嘉澤,,0.0,0.0,➖ 持平
3665,貿聯-KY,,0.0,0.0,➖ 持平
3702,大聯大,,0.0,0.0,➖ 持平
4938,和碩,,0.0,0.0,➖ 持平
5289,宜鼎,,0.0,0.0,➖ 持平
5439,高技,,0.0,0.0,➖ 持平
6147,頎邦,,0.0,0.0,➖ 持平
6187,萬潤,,0.0,0.0,➖ 持平
6257,矽格,,0.0,0.0,➖ 持平
6278,台表科,,0.0,0.0,➖ 持平
6285,啟碁,,0.0,0.0,➖ 持平
6510,精測,,0.0,0.0,➖ 持平
6691,洋基工程,,0.0,0.0,➖ 持平
6768,志強-KY,,0.0,0.0,➖ 持平
6805,富世達,,0.0,0.0,➖ 持平
6831,邁科,,0.0,0.0,➖ 持平
7722,LINEPAY,,0.0,0.0,➖ 持平
7769,鴻勁,,0.0,0.0,➖ 持平
8016,矽創,,0.0,0.0,➖ 持平
8210,勤誠,,0.0,0.0,➖ 持平
8299,群聯,,0.0,0.0,➖ 持平
8464,億豐,,0.0,0.0,➖ 持平
9938,百和,,0.0,0.0,➖ 持平
