股票代號,股票名稱,權重(%),持有股數,股數變化,狀態
2330,台積電,8.6989,1794000.0,0.0,➖ 持平
2454,聯發科,6.8052,736000.0,0.0,➖ 持平
6669,緯穎,6.3908,1391225.0,0.0,➖ 持平
6139,亞翔,5.4551,3745000.0,-13000.0,🔻 減少
3105,穩懋,4.9481,5709000.0,0.0,➖ 持平
2059,川湖,4.4486,181000.0,-1000.0,🔻 減少
2360,致茂,3.6638,824000.0,-3000.0,🔻 減少
6223,旺矽,3.4925,307000.0,0.0,➖ 持平
3491,昇達科,3.4515,1180000.0,0.0,➖ 持平
2383,台光電,3.2812,313000.0,-1000.0,🔻 減少
3008,大立光,3.2283,253000.0,-1000.0,🔻 減少
4958,臻鼎-KY,3.1307,3158000.0,0.0,➖ 持平
6531,愛普*,3.0339,1660000.0,0.0,➖ 持平
3017,奇鋐,2.3989,372000.0,-1000.0,🔻 減少
2345,智邦,2.3833,621000.0,0.0,➖ 持平
6488,環球晶,2.0547,1096000.0,-4000.0,🔻 減少
2395,研華,1.883,1460000.0,-3000.0,🔻 減少
2301,光寶科,1.8531,3244000.0,-7000.0,🔻 減少
2455,全新,1.562,1545000.0,-4000.0,🔻 減少
3583,辛耘,1.4381,990000.0,-120000.0,🔻 減少
2303,聯電,1.3915,5174000.0,-16000.0,🔻 減少
5274,信驊,1.3545,35900.0,0.0,➖ 持平
3231,緯創,1.348,3682000.0,-11000.0,🔻 減少
2377,微星,1.2855,4294000.0,-14000.0,🔻 減少
6214,精誠,1.2645,3482000.0,-12000.0,🔻 減少
2376,技嘉,1.2341,1761000.0,-6000.0,🔻 減少
5483,中美晶,1.2222,3459000.0,-11000.0,🔻 減少
2467,志聖,1.1975,1000000.0,0.0,➖ 持平
2428,興勤,1.1455,2302000.0,-8000.0,🔻 減少
3711,日月光投控,1.1355,936000.0,-3000.0,🔻 減少
5425,台半,1.1299,6424000.0,-11000.0,🔻 減少
6274,台燿,1.1195,424000.0,-2000.0,🔻 減少
3265,台星科,1.109,3393000.0,-13000.0,🔻 減少
3090,日電貿,1.093,3324000.0,-11000.0,🔻 減少
2478,大毅,1.0425,4389000.0,-15000.0,🔻 減少
6239,力成,1.033,1910000.0,0.0,➖ 持平
8996,高力,0.9186,382000.0,0.0,➖ 持平
6472,保瑞,0.8357,1032000.0,0.0,➖ 持平
2486,一詮,0.7744,1607000.0,0.0,➖ 持平
5536,聖暉*,0.7601,455000.0,0.0,➖ 持平
3529,力旺,0.5157,93000.0,0.0,➖ 持平
6672,騰輝電子-KY,0.3076,533000.0,-2000.0,🔻 減少
2885,元大金,0.3067,2213556.0,0.0,➖ 持平
2476,鉅祥,0.3005,1281000.0,0.0,➖ 持平
6196,帆宣,0.3001,304000.0,0.0,➖ 持平
3617,碩天,0.2775,577000.0,0.0,➖ 持平
6640,均華,0.2766,116000.0,0.0,➖ 持平
8070,長華*,0.274,2792000.0,0.0,➖ 持平
6446,藥華藥,0.1158,42000.0,0.0,➖ 持平
6177,達麗,0.0182,194350.0,0.0,➖ 持平
3443,創意,0.0117,1000.0,0.0,➖ 持平
4441,振大環球,0.0013,4000.0,0.0,➖ 持平
8358,金居,0.001,1000.0,0.0,➖ 持平
1519,華城,0.0009,660.0,0.0,➖ 持平
2886,兆豐金,0.0,1000.0,0.0,➖ 持平
2881,富邦金,0.0,250.0,0.0,➖ 持平
1319,東陽,,0.0,0.0,➖ 持平
1785,光洋科,,0.0,0.0,➖ 持平
2308,台達電,,0.0,0.0,➖ 持平
2313,華通,,0.0,0.0,➖ 持平
2316,楠梓電,,0.0,0.0,➖ 持平
2317,鴻海,,0.0,0.0,➖ 持平
2327,國巨*,,0.0,0.0,➖ 持平
2347,聯強,,0.0,0.0,➖ 持平
2351,順德,,0.0,0.0,➖ 持平
2368,金像電,,0.0,0.0,➖ 持平
2404,漢唐,,0.0,0.0,➖ 持平
2421,建準,,0.0,0.0,➖ 持平
2441,超豐,,0.0,0.0,➖ 持平
2449,京元電子,,0.0,0.0,➖ 持平
2451,創見,,0.0,0.0,➖ 持平
2472,立隆電,,0.0,0.0,➖ 持平
2481,強茂,,0.0,0.0,➖ 持平
2548,華固,,0.0,0.0,➖ 持平
2606,裕民,,0.0,0.0,➖ 持平
3030,德律,,0.0,0.0,➖ 持平
3036,文曄,,0.0,0.0,➖ 持平
3131,弘塑,,0.0,0.0,➖ 持平
3211,順達,,0.0,0.0,➖ 持平
3264,欣銓,,0.0,0.0,➖ 持平
3324,雙鴻,,0.0,0.0,➖ 持平
3376,新日興,,0.0,0.0,➖ 持平
3533,嘉澤,,0.0,0.0,➖ 持平
3665,貿聯-KY,,0.0,0.0,➖ 持平
3702,大聯大,,0.0,0.0,➖ 持平
3706,神達,,0.0,0.0,➖ 持平
4938,和碩,,0.0,0.0,➖ 持平
5289,宜鼎,,0.0,0.0,➖ 持平
5439,高技,,0.0,0.0,➖ 持平
6147,頎邦,,0.0,0.0,➖ 持平
6187,萬潤,,0.0,0.0,➖ 持平
6213,聯茂,,0.0,0.0,➖ 持平
6257,矽格,,0.0,0.0,➖ 持平
6278,台表科,,0.0,0.0,➖ 持平
6285,啟碁,,0.0,0.0,➖ 持平
6510,精測,,0.0,0.0,➖ 持平
6691,洋基工程,,0.0,0.0,➖ 持平
6768,志強-KY,,0.0,0.0,➖ 持平
6805,富世達,,0.0,0.0,➖ 持平
6831,邁科,,0.0,0.0,➖ 持平
7722,LINEPAY,,0.0,0.0,➖ 持平
7769,鴻勁,,0.0,0.0,➖ 持平
8016,矽創,,0.0,0.0,➖ 持平
8046,南電,,0.0,0.0,➖ 持平
8210,勤誠,,0.0,0.0,➖ 持平
8299,群聯,,0.0,0.0,➖ 持平
8464,億豐,,0.0,0.0,➖ 持平
9938,百和,,0.0,0.0,➖ 持平
