股票代號,股票名稱,權重(%),持有股數,股數變化,狀態
2330,台積電,8.7063,1937000.0,0.0,➖ 持平
5536,聖暉*,7.3407,3754000.0,0.0,➖ 持平
2454,聯發科,7.2616,862000.0,0.0,➖ 持平
6139,亞翔,4.031,2774000.0,0.0,➖ 持平
3105,穩懋,3.9547,4143000.0,160000.0,🔺 增加
2360,致茂,3.8822,823000.0,0.0,➖ 持平
2345,智邦,3.8522,804000.0,0.0,➖ 持平
3491,昇達科,3.6205,967000.0,0.0,➖ 持平
6223,旺矽,3.3572,307000.0,0.0,➖ 持平
6669,緯穎,3.0723,296000.0,0.0,➖ 持平
6147,頎邦,3.0154,5916000.0,0.0,➖ 持平
4958,臻鼎-KY,2.9748,3147000.0,0.0,➖ 持平
2383,台光電,2.9543,330000.0,0.0,➖ 持平
6285,啟碁,2.2851,4029000.0,0.0,➖ 持平
2303,聯電,2.1786,9007000.0,0.0,➖ 持平
3017,奇鋐,2.1537,407000.0,0.0,➖ 持平
6488,環球晶,2.0179,1146000.0,0.0,➖ 持平
6257,矽格,1.998,4687000.0,0.0,➖ 持平
3264,欣銓,1.9176,4508000.0,0.0,➖ 持平
2472,立隆電,1.8564,2790000.0,0.0,➖ 持平
2059,川湖,1.8146,183000.0,0.0,➖ 持平
3583,辛耘,1.7557,1121000.0,0.0,➖ 持平
2467,志聖,1.6654,1461000.0,0.0,➖ 持平
2377,微星,1.5445,5688000.0,0.0,➖ 持平
3008,大立光,1.4846,201000.0,0.0,➖ 持平
1785,光洋科,1.4546,5527000.0,0.0,➖ 持平
6274,台燿,1.3823,440000.0,0.0,➖ 持平
7769,鴻勁,1.2971,93000.0,0.0,➖ 持平
3036,文曄,1.2529,2311000.0,0.0,➖ 持平
2327,國巨*,1.2508,823000.0,0.0,➖ 持平
8016,矽創,1.2458,2211000.0,0.0,➖ 持平
3702,大聯大,1.1854,5420000.0,0.0,➖ 持平
3711,日月光投控,1.1546,1008000.0,0.0,➖ 持平
6531,愛普*,1.1295,554000.0,0.0,➖ 持平
2316,楠梓電,1.0412,3374000.0,0.0,➖ 持平
2368,金像電,1.0063,392000.0,0.0,➖ 持平
6278,台表科,0.8526,2201000.0,0.0,➖ 持平
8996,高力,0.7631,376000.0,0.0,➖ 持平
2451,創見,0.6927,1044000.0,0.0,➖ 持平
2351,順德,0.5192,1350000.0,0.0,➖ 持平
6805,富世達,0.4676,121000.0,0.0,➖ 持平
2376,技嘉,0.3934,532000.0,0.0,➖ 持平
5274,信驊,0.2999,9000.0,0.0,➖ 持平
3376,新日興,0.1507,359000.0,0.0,➖ 持平
2885,元大金,0.1315,1114420.0,0.0,➖ 持平
6177,達麗,0.0159,194350.0,-180000.0,🔻 減少
3443,創意,0.0085,1000.0,0.0,➖ 持平
8046,南電,0.0016,1000.0,0.0,➖ 持平
4441,振大環球,0.0015,4000.0,0.0,➖ 持平
8358,金居,0.0011,1000.0,0.0,➖ 持平
1519,華城,0.001,600.0,0.0,➖ 持平
3665,貿聯-KY,0.0005,136.0,0.0,➖ 持平
3706,神達,0.0002,1400.0,0.0,➖ 持平
2886,兆豐金,0.0,1000.0,0.0,➖ 持平
2881,富邦金,0.0,250.0,0.0,➖ 持平
1319,東陽,,0.0,0.0,➖ 持平
2308,台達電,,0.0,0.0,➖ 持平
2313,華通,,0.0,0.0,➖ 持平
2317,鴻海,,0.0,0.0,➖ 持平
2347,聯強,,0.0,0.0,➖ 持平
2404,漢唐,,0.0,-375000.0,👋 賣出
2421,建準,,0.0,0.0,➖ 持平
2428,興勤,,0.0,0.0,➖ 持平
2441,超豐,,0.0,0.0,➖ 持平
2449,京元電子,,0.0,0.0,➖ 持平
2481,強茂,,0.0,0.0,➖ 持平
2548,華固,,0.0,0.0,➖ 持平
2606,裕民,,0.0,0.0,➖ 持平
3030,德律,,0.0,0.0,➖ 持平
3131,弘塑,,0.0,0.0,➖ 持平
3211,順達,,0.0,0.0,➖ 持平
3231,緯創,,0.0,0.0,➖ 持平
3324,雙鴻,,0.0,0.0,➖ 持平
3529,力旺,,0.0,0.0,➖ 持平
3533,嘉澤,,0.0,0.0,➖ 持平
4938,和碩,,0.0,0.0,➖ 持平
5289,宜鼎,,0.0,0.0,➖ 持平
5425,台半,,0.0,0.0,➖ 持平
5439,高技,,0.0,0.0,➖ 持平
6446,藥華藥,,0.0,0.0,➖ 持平
6472,保瑞,,0.0,0.0,➖ 持平
6510,精測,,0.0,0.0,➖ 持平
6691,洋基工程,,0.0,0.0,➖ 持平
6768,志強-KY,,0.0,0.0,➖ 持平
6831,邁科,,0.0,0.0,➖ 持平
7722,LINEPAY,,0.0,0.0,➖ 持平
8210,勤誠,,0.0,0.0,➖ 持平
8299,群聯,,0.0,0.0,➖ 持平
8464,億豐,,0.0,0.0,➖ 持平
9938,百和,,0.0,0.0,➖ 持平
